TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-03-21 21:25:54,1774128354167,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app/favicon.ico,GET,,500,dd7rf-1774128354167-75d8313f9269,vercel-favicon/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,dpl_CZTcwHTnHbojK2AaaZ4C2DuMenYa,4358,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94MMWWYN6QW615RQXV7NAB,,-1
2026-03-21 21:25:55,1774128355689,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,vklhm-1774128351586-8112c9ff3634,vercel-favicon/1.0,error,production,main,MISS,function,/app.py,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,dpl_CZTcwHTnHbojK2AaaZ4C2DuMenYa,,,,,", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (18.214.78.123), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:25:51,1774128351586,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,vklhm-1774128351586-8112c9ff3634,vercel-favicon/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,dpl_CZTcwHTnHbojK2AaaZ4C2DuMenYa,4044,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94MJCAFYC752KKTVYD3ZVB,,-1
2026-03-21 21:25:52,1774128352361,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,6vtgv-1774128348152-832b4d8874db,vercel-favicon/1.0,error,production,main,MISS,function,/app.py,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,dpl_CZTcwHTnHbojK2AaaZ4C2DuMenYa,,,,,""", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (3.227.209.82), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:25:48,1774128348152,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,6vtgv-1774128348152-832b4d8874db,vercel-favicon/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,dpl_CZTcwHTnHbojK2AaaZ4C2DuMenYa,4145,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94MF11RGBHKS3PX40EB64G,,-1
2026-03-21 21:25:44,1774128344586,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app/favicon.ico,GET,,500,z8ljp-1774128338468-6cde888a79b3,vercel-screenshot/1.0,error,production,main,MISS,function,/app.py,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,dpl_CZTcwHTnHbojK2AaaZ4C2DuMenYa,,,,,", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (18.214.78.123), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:25:38,1774128338468,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app/favicon.ico,GET,,500,z8ljp-1774128338468-6cde888a79b3,vercel-screenshot/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,dpl_CZTcwHTnHbojK2AaaZ4C2DuMenYa,5969,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94M5NA47F4E3G3DMHFRJEF,,-1
2026-03-21 21:25:44,1774128344656,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,jwxgq-1774128329712-c164c388baac,vercel-screenshot/1.0,error,production,main,MISS,function,/app.py,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,dpl_CZTcwHTnHbojK2AaaZ4C2DuMenYa,,,,,", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (18.214.78.123), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:25:29,1774128329712,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,jwxgq-1774128329712-c164c388baac,vercel-screenshot/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,dpl_CZTcwHTnHbojK2AaaZ4C2DuMenYa,5211,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94KX0N39CT8YNG7AJG911M,,-1
2026-03-21 21:25:38,1774128338401,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,x47n4-1774128329701-a5c9d93685a1,vercel-screenshot/1.0,error,production,main,MISS,function,/app.py,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,dpl_CZTcwHTnHbojK2AaaZ4C2DuMenYa,,,,,", line 488, in _call_with_frames_removed
File ""/var/task/app.py"", line 109, in <module>
app = create_app()
^^^^^^^^^^^^
File ""/var/task/app.py"", line 102, in create_app
db.create_all()
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 900, in create_all
self._call_for_binds(bind_key, ""create_all"")
File ""/var/task/_vendor/flask_sqlalchemy/extension.py"", line 881, in _call_for_binds
getattr(metadata, op_name)(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5928, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3267, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3257, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3293, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 145, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2448, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 143, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3317, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 448, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1272, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 306, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 389, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 121, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 667, in connect
return dialect.connect(*cargs_tup, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 630, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at ""aws-1-us-east-1.pooler.supabase.com"" (18.213.155.45), port 6543 failed: FATAL:  password authentication failed for user ""postgres""
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,,,
2026-03-21 21:25:29,1774128329701,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app/,GET,,500,x47n4-1774128329701-a5c9d93685a1,vercel-screenshot/1.0,,production,main,MISS,function,/app.py,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,balizamento-automatico-5em8yrywq-rafaelmotalima29-hubs-projects.vercel.app,dpl_CZTcwHTnHbojK2AaaZ4C2DuMenYa,4015,iad1,-1,2048,,prj_1AfraMzoHkPsO4rrkn1wBmnxsbS9,,,01KM94KX08VCD2B5KHG1JGJ6PP,,-1
